[  0%] Built target airsim_interfaces__cpp
[ 12%] Built target airsim_interfaces__rosidl_generator_c
[ 34%] Built target airsim_interfaces__rosidl_typesupport_cpp
[ 36%] Built target airsim_interfaces__rosidl_typesupport_introspection_cpp
[ 48%] Built target airsim_interfaces__rosidl_typesupport_fastrtps_cpp
[ 72%] Built target airsim_interfaces__rosidl_typesupport_c
[ 72%] Built target airsim_interfaces__rosidl_typesupport_introspection_c
[ 84%] Built target airsim_interfaces__rosidl_typesupport_fastrtps_c
[ 84%] Built target airsim_interfaces
[ 85%] Built target airsim_interfaces__py
[ 96%] Built target airsim_interfaces__python
[ 99%] Built target airsim_interfaces__rosidl_typesupport_introspection_c__pyext
[ 99%] Built target airsim_interfaces__rosidl_typesupport_c__pyext
[100%] Built target airsim_interfaces__rosidl_typesupport_fastrtps_c__pyext
-- Install configuration: "Debug"
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/lib/python3.8/site-packages/airsim_interfaces/srv/_land_group_s.c
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/lib/python3.8/site-packages/airsim_interfaces/srv/_land_s.c
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/lib/python3.8/site-packages/airsim_interfaces/srv/_reset.py
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/lib/python3.8/site-packages/airsim_interfaces/srv/_reset_s.c
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/lib/python3.8/site-packages/airsim_interfaces/srv/_set_gps_position.py
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/lib/python3.8/site-packages/airsim_interfaces/srv/_set_gps_position_s.c
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/lib/python3.8/site-packages/airsim_interfaces/srv/_set_local_position.py
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/lib/python3.8/site-packages/airsim_interfaces/srv/_set_local_position_s.c
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/lib/python3.8/site-packages/airsim_interfaces/srv/_takeoff.py
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/lib/python3.8/site-packages/airsim_interfaces/srv/_takeoff_group.py
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/lib/python3.8/site-packages/airsim_interfaces/srv/_takeoff_group_s.c
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/lib/python3.8/site-packages/airsim_interfaces/srv/_takeoff_s.c
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/lib/python3.8/site-packages/airsim_interfaces/srv/__init__.py
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/lib/python3.8/site-packages/airsim_interfaces/airsim_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/lib/python3.8/site-packages/airsim_interfaces/airsim_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/lib/python3.8/site-packages/airsim_interfaces/airsim_interfaces_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/lib/libairsim_interfaces__python.so
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/msg/GimbalAngleEulerCmd.idl
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/msg/GimbalAngleQuatCmd.idl
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/msg/GPSYaw.idl
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/msg/VelCmd.idl
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/msg/VelCmdGroup.idl
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/msg/CarControls.idl
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/msg/CarState.idl
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/msg/Altimeter.idl
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/msg/Environment.idl
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/srv/SetGPSPosition.idl
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/srv/Takeoff.idl
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/srv/TakeoffGroup.idl
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/srv/Land.idl
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/srv/LandGroup.idl
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/srv/Reset.idl
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/srv/SetLocalPosition.idl
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/msg/GimbalAngleEulerCmd.msg
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/msg/GimbalAngleQuatCmd.msg
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/msg/GPSYaw.msg
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/msg/VelCmd.msg
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/msg/VelCmdGroup.msg
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/msg/CarControls.msg
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/msg/CarState.msg
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/msg/Altimeter.msg
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/msg/Environment.msg
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/srv/SetGPSPosition.srv
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/srv/SetGPSPosition_Request.msg
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/srv/SetGPSPosition_Response.msg
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/srv/Takeoff.srv
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/srv/Takeoff_Request.msg
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/srv/Takeoff_Response.msg
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/srv/TakeoffGroup.srv
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/srv/TakeoffGroup_Request.msg
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/srv/TakeoffGroup_Response.msg
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/srv/Land.srv
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/srv/Land_Request.msg
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/srv/Land_Response.msg
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/srv/LandGroup.srv
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/srv/LandGroup_Request.msg
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/srv/LandGroup_Response.msg
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/srv/Reset.srv
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/srv/Reset_Request.msg
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/srv/Reset_Response.msg
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/srv/SetLocalPosition.srv
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/srv/SetLocalPosition_Request.msg
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/srv/SetLocalPosition_Response.msg
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/ament_index/resource_index/package_run_dependencies/airsim_interfaces
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/ament_index/resource_index/parent_prefix_path/airsim_interfaces
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/environment/ament_prefix_path.sh
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/environment/ament_prefix_path.dsv
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/environment/path.sh
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/environment/path.dsv
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/local_setup.bash
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/local_setup.sh
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/local_setup.zsh
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/local_setup.dsv
-- Installing: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/package.dsv
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/ament_index/resource_index/packages/airsim_interfaces
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/cmake/airsim_interfaces__rosidl_generator_cExport.cmake
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/cmake/airsim_interfaces__rosidl_generator_cExport-debug.cmake
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/cmake/airsim_interfaces__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/cmake/airsim_interfaces__rosidl_typesupport_introspection_cExport-debug.cmake
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/cmake/airsim_interfaces__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/cmake/airsim_interfaces__rosidl_typesupport_cExport-debug.cmake
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/cmake/airsim_interfaces__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/cmake/airsim_interfaces__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/cmake/airsim_interfaces__rosidl_typesupport_introspection_cppExport-debug.cmake
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/cmake/airsim_interfaces__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/cmake/airsim_interfaces__rosidl_typesupport_cppExport-debug.cmake
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/cmake/airsim_interfacesConfig.cmake
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/cmake/airsim_interfacesConfig-version.cmake
-- Up-to-date: /home/cthornton/data/local/college/research/arl/code/sims/airsim/ros_ws/install/airsim_interfaces/share/airsim_interfaces/package.xml
